num	name	http1	spdy3	delta	simple
38	orange.fr	763	67	52	105
39	orange.fr	735	47	33	81
40	orange.fr	739	47	35	84
41	orange.fr	965	200	259	538
42	orange.fr	692	56	41	95
43	orange.fr	791	50	53	385
44	orange.fr	528	103	250	266
45	orange.fr	786	40	34	452
46	orange.fr	742	59	77	138
47	orange.fr	747	46	49	99
48	orange.fr	617	45	30	265
49	orange.fr	605	37	18	57
50	orange.fr	430	34	34	146
51	orange.fr	678	99	87	368
52	orange.fr	494	79	26	202
53	orange.fr	470	39	18	98
54	orange.fr	568	69	30	167
55	orange.fr	731	51	56	392
56	orange.fr	715	37	41	88
57	orange.fr	713	42	36	83
58	orange.fr	549	42	26	229
59	orange.fr	569	61	18	110
60	orange.fr	569	31	14	106
61	orange.fr	444	44	22	88
62	orange.fr	457	54	28	89
63	orange.fr	464	45	14	79
64	orange.fr	448	36	14	65
65	orange.fr	448	32	14	65
66	orange.fr	460	42	14	76
67	orange.fr	460	38	14	76
68	orange.fr	445	46	24	98
69	orange.fr	721	48	56	406
70	orange.fr	721	46	41	90
71	orange.fr	729	56	48	97
72	orange.fr	733	55	51	100
73	orange.fr	721	48	42	90
74	orange.fr	721	37	42	90
